Identifier   ProcessPCH\ /Users/jpele/workspace_chronogolf/nativescript-store-update/demo/platforms/ios/build/sharedpch/demo-Prefix-abauchfldbedknfrlvgesaotfdti/demo-Prefix.pch.pch\ demo/demo-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 70f5ffbb532ad3fe071a8a7258e3d070
Description  ProcessPCH\ /Users/jpele/workspace_chronogolf/nativescript-store-update/demo/platforms/ios/build/sharedpch/demo-Prefix-abauchfldbedknfrlvgesaotfdti/demo-Prefix.pch.pch\ demo/demo-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=90 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=8.0 -g -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/jpele/workspace_chronogolf/nativescript-store-update/demo/platforms/ios/build/demo.build/Debug-iphonesimulator/demo.build/demo-generated-files.hmap -I/Users/jpele/workspace_chronogolf/nativescript-store-update/demo/platforms/ios/build/demo.build/Debug-iphonesimulator/demo.build/demo-own-target-headers.hmap -I/Users/jpele/workspace_chronogolf/nativescript-store-update/demo/platforms/ios/build/demo.build/Debug-iphonesimulator/demo.build/demo-all-target-headers.hmap -iquote /Users/jpele/workspace_chronogolf/nativescript-store-update/demo/platforms/ios/build/demo.build/Debug-iphonesimulator/demo.build/demo-project-headers.hmap -I/Users/jpele/workspace_chronogolf/nativescript-store-update/demo/platforms/ios/build/emulator/include -I/Users/jpele/workspace_chronogolf/nativescript-store-update/demo/platforms/ios/internal -I/Users/jpele/workspace_chronogolf/nativescript-store-update/demo/platforms/ios/internal/TKLiveSync/include -I/Users/jpele/workspace_chronogolf/nativescript-store-update/demo/platforms/ios/build/demo.build/Debug-iphonesimulator/demo.build/DerivedSources/i386 -I/Users/jpele/workspace_chronogolf/nativescript-store-update/demo/platforms/ios/build/demo.build/Debug-iphonesimulator/demo.build/DerivedSources -F/Users/jpele/workspace_chronogolf/nativescript-store-update/demo/platforms/ios/build/emulator -F/Users/jpele/workspace_chronogolf/nativescript-store-update/demo/platforms/ios/internal -F/Users/jpele/workspace_chronogolf/nativescript-store-update/demo/platforms/ios/../../node_modules/tns-core-modules-widgets/platforms/ios -MD -MT dependencies -MF /Users/jpele/workspace_chronogolf/nativescript-store-update/demo/platforms/ios/build/sharedpch/demo-Prefix-abauchfldbedknfrlvgesaotfdti/demo-Prefix.pch.d -c /Users/jpele/workspace_chronogolf/nativescript-store-update/demo/platforms/ios/demo/demo-Prefix.pch -o /Users/jpele/workspace_chronogolf/nativescript-store-update/demo/platforms/ios/build/sharedpch/demo-Prefix-abauchfldbedknfrlvgesaotfdti/demo-Prefix.pch.pch --serialize-diagnostics /Users/jpele/workspace_chronogolf/nativescript-store-update/demo/platforms/ios/build/sharedpch/demo-Prefix-abauchfldbedknfrlvgesaotfdti/demo-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jpele/.nvm/versions/node/v6.4.0/lib/node_modules/npm/bin/node-gyp-bin:/Users/jpele/workspace_chronogolf/nativescript-store-update/src/node_modules/.bin:/Users/jpele/.nvm/versions/node/v6.4.0/bin:/usr/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/local/heroku/bin:/Users/jpele/.rbenv/shims:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/Users/jpele/Dev/adt-bundle-mac/sdk/platform-tools:/Users/jpele/Dev/adt-bundle-mac/sdk/tools:/opt/local/bin:/usr/local/Cellar/openssl/1.0.2/bin/openssl
BuilderIdent ProcessPCH\ /Users/jpele/workspace_chronogolf/nativescript-store-update/demo/platforms/ios/build/sharedpch/demo-Prefix-abauchfldbedknfrlvgesaotfdti/demo-Prefix.pch.pch\ demo/demo-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1493252971 418 33188
InputFile    /Users/jpele/workspace_chronogolf/nativescript-store-update/demo/platforms/ios/demo/demo-Prefix.pch 0 1502994754 236 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
